"2","
 2016-12-28 00:09:34  Proxy doestn't work or ...

"
"2","Operation was aborted by an application callback"
"2","
 2016-12-28 00:09:34  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:09:44  Proxy doestn't work or ...

"
"2","Timeout was reached"
"2","
 2016-12-28 00:09:44  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:09:48  Proxy doestn't work or ...

"
"2","parse error: premature EOF
                                       
                     (right here) ------^
"
"2","
 2016-12-28 00:09:48  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:09:48  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:03  Proxy doestn't work or ...

"
"2","Timeout was reached"
"2","
 2016-12-28 00:10:04  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:04  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:04  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:05  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:05  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:05  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:05  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:17  Proxy doestn't work or ...

"
"2","parse error: premature EOF
                                       
                     (right here) ------^
"
"2","
 2016-12-28 00:10:18  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:18  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:18  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:18  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:19  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:19  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:19  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:20  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:20  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:21  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:21  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:21  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:22  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:22  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:22  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:22  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:23  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:23  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:23  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:24  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:24  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:24  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
"2","
 2016-12-28 00:10:25  Proxy doestn't work or ...

"
"2","Server returned nothing (no headers, no data)"
